CandID,RaceID,Cat1,Cat2,Cat3,Cat4,Candidate,Incumbent,Referendum,VotesTotal,PrecTotal,RepTotal
2,1,Nation,President,,"(Democrat) Vote for 1, 4-year term",Hilary Clinton,,,0,0,0
5,1,Nation,President,,"(Democrat) Vote for 1, 4-year term",Bernie Sanders,,,0,0,0
372,1,Nation,President,,"(Democrat) Vote for 1, 4-year term",Martin J. O'Malley,,,0,0,0
381,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Rick Santorum,,,0,10448,0
380,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Mike Huckabee,,,0,10448,0
379,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Carly Fiorina,,,0,10448,0
378,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Rand Paul,,,0,10448,0
377,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Ted Cruz,,,0,10448,0
376,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Jeb Bush,,,0,10448,0
375,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Marco Rubio,,,0,10448,0
374,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Donald J. Trump,,,0,10448,0
373,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Chris Christie,,,0,10448,0
382,2,Nation,President,,"(Republican) Vote for 1, 4-year term",John R. Kasich,,,0,10448,0
383,2,Nation,President,,"(Republican) Vote for 1, 4-year term",Ben Carson,,,0,10448,0
34,16,Statewide,Comptroller,,"(Democrat) Vote for 1, 4-year term",Susana Mendoza,,,0,0,0
33,17,Statewide,Comptroller,,"(Republican) Vote for 1, 4-year term",Leslie Munger,*,,0,0,0
32,22,Congress,U.S. Senate,,(Democrat) 6-year term,Napoleon Harris,,,0,0,0
31,22,Congress,U.S. Senate,,(Democrat) 6-year term,Andrea Zopp,,,0,0,0
30,22,Congress,U.S. Senate,,(Democrat) 6-year term,Tammy Duckworth,,,0,0,0
312,23,Congress,U.S. Senate,,(Republican) 6-year term,Elizabeth Diane Pahlke,,,0,0,0
29,23,Congress,U.S. Senate,,(Republican) 6-year term,James Marter,,,0,0,0
28,23,Congress,U.S. Senate,,(Republican) 6-year term,Mark Kirk,*,,0,0,0
38,28,Congress,U.S. Representative,5th District,"(Democrat) Vote for 1, 2-year term",Mike Quigley,*,,0,0,0
279,30,Congress,U.S. Representative,5th District,(Green) 2-year term,Rob Sherman,,,0,0,0
280,30,Congress,U.S. Representative,5th District,(Green) 2-year term,Warren Grimsely,,,0,0,0
259,31,Congress,U.S. Representative,6th District,"(Democrat) Vote for 1, 2-year term",Amanda Howland,,,0,0,0
37,31,Congress,U.S. Representative,6th District,"(Democrat) Vote for 1, 2-year term",Robert Marshall,,,0,0,0
36,32,Congress,U.S. Representative,6th District,"(Republican) Vote for 1, 2-year term",Gordon Kinzler,,,0,0,0
35,32,Congress,U.S. Representative,6th District,"(Republican) Vote for 1, 2-year term",Peter Roskam,*,,0,0,0
310,34,Congress,U.S. Representative,8th District,"(Democrat) Vote for 1, 2-year term",Deborah Bullwinkel,,,0,0,0
39,34,Congress,U.S. Representative,8th District,"(Democrat) Vote for 1, 2-year term",Michael Noland,,,0,0,0
40,34,Congress,U.S. Representative,8th District,"(Democrat) Vote for 1, 2-year term",Raja Krishnamoorthi,,,0,0,0
41,35,Congress,U.S. Representative,8th District,"(Republican) Vote for 1, 2-year term",Peter DiCianni,,,0,0,0
42,37,Congress,U.S. Representative,9th District,"(Democrat) Vote for 1, 2-year term",Jan Schakowsky,*,,0,0,0
43,38,Congress,U.S. Representative,9th District,"(Republican) Vote for 1, 2-year term",David Earl Williams III,,,0,0,0
45,38,Congress,U.S. Representative,9th District,"(Republican) Vote for 1, 2-year term",Joan McCarthy Lasonde,,,0,0,0
46,40,Congress,U.S. Representative,10th District,"(Democrat) Vote for 1, 2-year term",Brad Schneider,,,0,0,0
47,40,Congress,U.S. Representative,10th District,"(Democrat) Vote for 1, 2-year term",Nancy Rotering,,,0,0,0
48,41,Congress,U.S. Representative,10th District,"(Republican) Vote for 1, 2-year term",Robert Dold,*,,0,0,0
49,43,Congress,U.S. Representative,11th District,"(Democrat) Vote for 1, 2-year term",Bill Foster,*,,0,0,0
231,44,Congress,U.S. Representative,11th District,"(Republican) Vote for 1, 2-year term",Herman White,,,0,0,0
230,44,Congress,U.S. Representative,11th District,"(Republican) Vote for 1, 2-year term",Nick Stella,,,0,0,0
50,44,Congress,U.S. Representative,11th District,"(Republican) Vote for 1, 2-year term",Tonia Khouri,,,0,0,0
53,46,Congress,U.S. Representative,14th District,"(Democrat) Vote for 1, 2-year term",John Hosta,,,0,0,0
52,46,Congress,U.S. Representative,14th District,"(Democrat) Vote for 1, 2-year term",Jim Walz,,,0,0,0
267,46,Congress,U.S. Representative,14th District,"(Democrat) Vote for 1, 2-year term",Jesse Maggitt,,,0,0,0
51,47,Congress,U.S. Representative,14th District,"(Republican) Vote for 1, 2-year term",Randy Hultgren,*,,0,0,0
130,52,State Legislature,Senate,10th District,"(Democrat) Vote for 1, 4-year term",John Mulroe,*,,0,0,0
123,58,State Legislature,Senate,22nd District,"(Democrat) Vote for 1, 4-year term",Steve Caramelli,,,0,0,0
122,58,State Legislature,Senate,22nd District,"(Democrat) Vote for 1, 4-year term",Cristina Castro,,,0,0,0
131,61,State Legislature,Senate,23rd District,"(Democrat) Vote for 1, 2-year term",Thomas E. Cullerton,*,,0,0,0
132,62,State Legislature,Senate,23rd District,"(Republican) Vote for 1, 2-year term",Seth Lewis,,,0,0,0
133,67,State Legislature,Senate,25th District,"(Democrat) Vote for 1, 4-year term",Corinne Pierog,,,0,0,0
134,68,State Legislature,Senate,25th District,"(Republican) Vote for 1, 4-year term",Jim Oberweis,*,,0,0,0
136,71,State Legislature,Senate,26th District,"(Republican) Vote for 1, 2-year term",Martin McLaughlin,,,0,0,0
135,71,State Legislature,Senate,26th District,"(Republican) Vote for 1, 2-year term",Dan McConchie,,,0,0,0
282,71,State Legislature,Senate,26th District,"(Republican) Vote for 1, 2-year term",Casey Urlacher,,,0,0,0
137,76,State Legislature,Senate,28th District,"(Democrat) Vote for 1, 4-year term",Laura Murphy,*,,0,0,0
302,77,State Legislature,Senate,28th District,"(Republican) Vote for 1, 4-year term",Mel Thillens,,,0,0,0
138,79,State Legislature,Senate,29th District,"(Democrat) Vote for 1, 2-year term",Julie Morrison,*,,0,0,0
139,80,State Legislature,Senate,29th District,"(Republican) Vote for 1, 2-year term",Benjamin Salzberg,,,0,0,0
140,85,State Legislature,Senate,31st District,"(Democrat) Vote for 1, 4-year term",Melinda Bush,*,,0,0,0
141,86,State Legislature,Senate,31st District,"(Republican) Vote for 1, 4-year term",Michael Amrozowicz,,,0,0,0
110,89,State Legislature,Senate,32nd District,"(Republican) Vote for 1, 2-year term",Pamela Althoff,*,,0,0,0
142,95,State Legislature,Senate,35th District,"(Republican) Vote for 1, 2-year term",Dave Syverson,*,,0,0,0
143,101,State Legislature,Senate,41st District,"(Republican) Vote for 1, 2-year term",Christine Radogno,*,,0,0,0
144,106,State Legislature,Senate,49th District,"(Democrat) Vote for 1, 4-year term",Jennifer Bertino-Tarrant,*,,0,0,0
320,107,State Legislature,Senate,49th District,"(Republican) Vote for 1, 4-year term",Michelle Smith,,,0,0,0
54,109,State Legislature,Representative,17th District,"(Democrat) Vote for 1, 2-year term",Laura Fine,*,,0,0,0
55,112,State Legislature,Representative,20th District,"(Democrat) Vote for 1, 2-year term",Merry Marwig,,,0,0,0
56,113,State Legislature,Representative,20th District,"(Republican) Vote for 1, 2-year term",Michael McAuliffe,*,,0,0,0
57,116,State Legislature,Representative,41st District,"(Republican) Vote for 1, 2-year term",Grant Wehrli,*,,0,0,0
313,118,State Legislature,Representative,42nd District,"(Democrat) Vote for 1, 2-year term",Kathleen Carrier,,,0,0,0
58,119,State Legislature,Representative,42nd District,"(Republican) Vote for 1, 2-year term",Jeanne Ives,*,,0,0,0
59,121,State Legislature,Representative,43rd District,"(Democrat) Vote for 1, 2-year term",Anna Moeller,*,,0,0,0
60,124,State Legislature,Representative,44th District,"(Democrat) Vote for 1, 2-year term",Fred Crespo,*,,0,0,0
287,127,State Legislature,Representative,45th District,"(Democrat) Vote for 1, 2-year term",Cynthia Borbas,,,0,0,0
61,128,State Legislature,Representative,45th District,"(Republican) Vote for 1, 2-year term",Christine Winger,*,,0,0,0
62,130,State Legislature,Representative,46th District,"(Democrat) Vote for 1, 2-year term",Deb Conroy,*,,0,0,0
63,131,State Legislature,Representative,46th District,"(Republican) Vote for 1, 2-year term",Heidi Holan,,,0,0,0
64,134,State Legislature,Representative,47th District,"(Republican) Vote for 1, 2-year term",Patti Bellock,*,,0,0,0
65,137,State Legislature,Representative,48th District,"(Republican) Vote for 1, 2-year term",Peter Breen,*,,0,0,0
66,140,State Legislature,Representative,49th District,"(Republican) Vote for 1, 2-year term",Mike Fortner,*,,0,0,0
67,143,State Legislature,Representative,50th District,"(Republican) Vote for 1, 2-year term",Keith Wheeler,*,,0,0,0
68,146,State Legislature,Representative,51st District,"(Republican) Vote for 1, 2-year term",Nick Sauer,,,0,0,0
85,149,State Legislature,Representative,52nd District,"(Republican) Vote for 1, 2-year term",David McSweeney,*,,0,0,0
86,152,State Legislature,Representative,53rd District,"(Republican) Vote for 1, 2-year term",David Harris,*,,0,0,0
88,155,State Legislature,Representative,54th District,"(Republican) Vote for 1, 2-year term",Tom Morrison,*,,0,0,0
91,157,State Legislature,Representative,55th District,"(Democrat) Vote for 1, 2-year term",Martin J. Moylan,*,,0,0,0
303,158,State Legislature,Representative,55th District,"(Republican) Vote for 1, 2-year term",Dan Gott,,,0,0,0
93,160,State Legislature,Representative,56th District,"(Democrat) Vote for 1, 2-year term",Michelle Mussman,*,,0,0,0
94,161,State Legislature,Representative,56th District,"(Republican) Vote for 1, 2-year term",Jillian Rose Bernas,,,0,0,0
96,163,State Legislature,Representative,57th District,"(Democrat) Vote for 1, 2-year term",Elaine Nekritz,*,,0,0,0
98,166,State Legislature,Representative,58th District,"(Democrat) Vote for 1, 2-year term",Scott Drury,*,,0,0,0
102,169,State Legislature,Representative,59th District,"(Democrat) Vote for 1, 2-year term",Carol Sente,*,,0,0,0
304,170,State Legislature,Representative,59th District,"(Republican) Vote for 1, 2-year term",Dawn Abernathy,,,0,0,0
103,172,State Legislature,Representative,60th District,"(Democrat) Vote for 1, 2-year term",Rita Mayfield,*,,0,0,0
314,173,State Legislature,Representative,60th District,"(Republican) Vote for 1, 2-year term",Robert Ochsner,,,0,0,0
106,175,State Legislature,Representative,61st District,"(Democrat) Vote for 1, 2-year term",Nick Ciko,,,0,0,0
104,176,State Legislature,Representative,61st District,"(Republican) Vote for 1, 2-year term",Sheri Jesiel,*,,0,0,0
111,178,State Legislature,Representative,62nd District,"(Democrat) Vote for 1, 2-year term",Sam Yingling,*,,0,0,0
315,179,State Legislature,Representative,62nd District,"(Republican) Vote for 1, 2-year term",Rod Drobinski,,,0,0,0
114,181,State Legislature,Representative,63rd District,"(Democrat) Vote for 1, 2-year term",Jack Franks,*,,0,0,0
316,182,State Legislature,Representative,63rd District,"(Republican) Vote for 1, 2-year term",Steven Reick,,,0,0,0
317,182,State Legislature,Representative,63rd District,"(Republican) Vote for 1, 2-year term",Jeffery Lichte,,,0,0,0
113,185,State Legislature,Representative,64th District,"(Republican) Vote for 1, 2-year term",Barbara Wheeler,*,,0,0,0
243,188,State Legislature,Representative,65th District,"(Republican) Vote for 1, 2-year term",Steve Andersson,*,,0,0,0
289,190,State Legislature,Representative,66th District,"(Democrat) Vote for 1, 2-year term",Nancy Zettler,,,0,0,0
115,191,State Legislature,Representative,66th District,"(Republican) Vote for 1, 2-year term",Allen Skillicorn,,,0,0,0
117,191,State Legislature,Representative,66th District,"(Republican) Vote for 1, 2-year term",Carolyn Schofield,,,0,0,0
118,191,State Legislature,Representative,66th District,"(Republican) Vote for 1, 2-year term",Paul Serwatka,,,0,0,0
116,191,State Legislature,Representative,66th District,"(Republican) Vote for 1, 2-year term",Dan Wilbrandt,,,0,0,0
119,194,State Legislature,Representative,70th District,"(Republican) Vote for 1, 2-year term",Robert Pritchard,*,,0,0,0
120,196,State Legislature,Representative,77th District,"(Democrat) Vote for 1, 2-year term",Kathleen Willis,*,,0,0,0
121,197,State Legislature,Representative,77th District,"(Republican) Vote for 1, 2-year term",Anthony Airdo,,,0,0,0
124,199,State Legislature,Representative,81st District,"(Democrat) Vote for 1, 2-year term",Greg Hose,,,0,0,0
73,200,State Legislature,Representative,81st District,"(Republican) Vote for 1, 2-year term",Ron Sandack,*,,0,0,0
125,202,State Legislature,Representative,83rd District,"(Democrat) Vote for 1, 2-year term",Linda Chapa LaVia,*,,0,0,0
126,205,State Legislature,Representative,84th District,"(Democrat) Vote for 1, 2-year term",Stephanie Kifowit,*,,0,0,0
127,206,State Legislature,Representative,84th District,"(Republican) Vote for 1, 2-year term",Mike Strick,,,0,0,0
128,209,State Legislature,Representative,97th District,"(Republican) Vote for 1, 2-year term",Mark Batinick,*,,0,0,0
129,211,State Legislature,Representative,98th District,"(Democrat) Vote for 1, 2-year term",Natalie Manley,*,,0,0,0
307,1124,Cook County,State's Attorney,,"(Democrat) Vote for 1, 4-year term",Donna More,,,0,1673,0
157,1124,Cook County,State's Attorney,,"(Democrat) Vote for 1, 4-year term",Anita Alvarez,*,,0,1673,0
156,1124,Cook County,State's Attorney,,"(Democrat) Vote for 1, 4-year term",Kim Foxx,,,0,1673,0
291,1125,Cook County,State's Attorney,,"(Republican) Vote for 1, 4-year term",Christopher E.K. Pfannkuche,,,0,0,0
155,1127,Cook County,Recorder of deeds,,"(Democrat) Vote for 1, 4-year term",Karen A. Yarbrough,*,,0,1673,0
342,1130,Cook County,Clerk of the Circuit Court,,"(Democrat) Vote for 1, 4-year term",Michelle A. Harris,,,0,4042,0
154,1130,Cook County,Clerk of the Circuit Court,,"(Democrat) Vote for 1, 4-year term",Jacob Meister,,,0,4042,0
153,1130,Cook County,Clerk of the Circuit Court,,"(Democrat) Vote for 1, 4-year term",Dorothy A. Brown,*,,0,4042,0
290,1131,Cook County,Clerk of the Circuit Court,,"(Republican) Vote for 1, 4-year term",Diane S. Shapiro,,,0,0,0
159,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",Josina Morita,,,0,3973,0
160,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",Barbara McGowan,*,,0,3973,0
162,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",R. Cary Capparelli,,,0,3973,0
163,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",Kevin McDevitt,,,0,3973,0
164,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",Joseph Daniel Cook,,,0,3973,0
161,1133,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 3, 6-year terms",Mariyana T. Spyropoulos,*,,0,3973,0
349,1135,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 1, unexpired 2-year term",Martin J. Durkan,,,0,3973,0
169,1135,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 1, unexpired 2-year term",Andrew Seo,,,0,3973,0
167,1135,Cook County,Metro. Water Reclamation District,,"(Democrat) Vote for 1, unexpired 2-year term",Tom Greenhaw,,,0,3973,0
293,1136,Cook County,Metro. Water Reclamation District,,"(Republican) Vote for 1, unexpired 2-year term",Herb Schumann,,,0,3973,0
151,1143,Cook County,Board of Review,1st District,"(Republican) Vote for 1, 4-year term",Dan Patlak,*,,0,1194,0
292,1144,Cook County,Board of Review,2nd District,"(Democrat) Vote for 1, 2-year term",Michael Cabonargi,,,0,1326,0
223,3003,DuPage County,County Board,District 1,"(Democrat) Vote for 1, 4-year term","Roland ""Rolly"" Waller",,,0,117,0
152,3004,DuPage County,County Board,District 1,"(Republican) Vote for 1, 4-year term",Donald Puchalski,*,,0,117,0
211,3006,DuPage County,County Board,District 2,"(Republican) Vote for 1, 4-year term",Sean Noonan,*,,0,159,0
297,3007,DuPage County,County Board,District 3,"(Democrat) Vote for 1, 4-year term",Anna M. Schiefelbein,,,0,128,0
213,3008,DuPage County,County Board,District 3,"(Republican) Vote for 1, 4-year term",Brian Krajewski,*,,0,128,0
283,3009,DuPage County,County Board,District 4,"(Democrat) Vote for 1, 4-year term",Khizar Jafri,,,0,134,0
301,3010,DuPage County,County Board,District 4,"(Republican) Vote for 1, 4-year term",John Allen,,,0,134,0
215,3010,DuPage County,County Board,District 4,"(Republican) Vote for 1, 4-year term",Tim Elliott,,,0,134,0
216,3010,DuPage County,County Board,District 4,"(Republican) Vote for 1, 4-year term",Michelle L. Moore,,,0,134,0
299,3011,DuPage County,County Board,District 5,"(Democrat) Vote for 1, 4-year term",Regina D. Brent,,,0,116,0
220,3012,DuPage County,County Board,District 5,"(Republican) Vote for 1, 4-year term",James Healy,*,,0,116,0
288,3013,DuPage County,County Board,District 6,"(Democrat) Vote for 1, 4-year term",Michael Dobosiewicz,,,0,110,0
222,3014,DuPage County,County Board,District 6,"(Republican) Vote for 1, 4-year term","Robert ""Bob"" Larsen",,,0,110,0
147,3024,DuPage County,State's Attorney,,"(Republican) Vote for 1, 4-year term",Robert Berlin,*,,0,748,0
148,3026,DuPage County,Coroner,,Republican) 4-year term,Richard Jorgensen,*,,0,748,0
145,3028,DuPage County,Auditor,,"(Republican) Vote for 1, 4-year term",Bob Grogan,*,,0,748,0
295,3029,DuPage County,Recorder of Deeds,,"(Democrat) Vote for 1, 4-year term",M. Moon Khan,,,0,0,0
146,3030,DuPage County,Recorder of Deeds,,"(Republican) Vote for 1, 4-year term",Fred Bucholz,*,,0,748,0
149,3032,DuPage County,Clerk of the Circuit Court,,"(Republican) Vote for 1, 4-year term",Chris Kachiroubas,*,,0,748,0
226,3038,DuPage County,Forest Preserve,District 2,"(Republican) Vote for 1, 4-year term",Jeff Redick,*,,0,117,0
225,3041,DuPage County,Forest Preserve,District 4,"(Democrat) Vote for 1, 4-year term",Brian Wolter,,,0,134,0
227,3042,DuPage County,Forest Preserve,District 4,"(Republican) Vote for 1, 4-year term",Tim Whelan,*,,0,134,0
228,3044,DuPage County,Forest Preserve,District 5,"(Republican) Vote for 1, 4-year term",Carl Schultz,,,0,116,0
229,3044,DuPage County,Forest Preserve,District 5,"(Republican) Vote for 1, 4-year term",Mary Lou Wehrli,*,,0,116,0
254,5002,Kane County,Board Chairman,,"(Republican) Vote for 1, 4-year term",Chris Lauzen,*,,0,299,0
352,5002,Kane County,Board Chairman,,"(Republican) Vote for 1, 4-year term",Kenneth Shepro,,,0,299,0
260,5005,Kane County,County board,District 2,"(Democrat) Vote for 1, 4-year term",Theresa Barreiro,*,,0,12,0
355,5009,Kane County,County board,District 4,"(Democrat) Vote for 1, 4-year term",Angela Clay Thomas,,,0,19,0
